SC,名称,株価
1301,極洋,3335
1332,日本水産,614
1333,マルハニチロ,3265
1352,ホウスイ,125
1376,カネコ種苗,1506
1377,サカタのタネ,3225
1379,ホクト,1931
1380,秋川牧園,601
1381,アクシーズ,3340
1382,ホーブ,991
1383,ベルグアース,1395
1384,ホクリヨウ,919
1400,ルーデン・ホールディングス,223
1401,エムビーエス,603
1407,ウエストホールディングス,738
1408,サムシングホールディングス,475
1413,桧家ホールディングス,2109
1414,ショーボンドホールディングス,6270
1417,ミライト・ホールディングス,1301
1418,インターライフホールディングス,260
1419,タマホーム,715
1420,サンヨーホームズ,639
1429,日本アクア,461
1430,ファーストコーポレーション,1154
1431,エスケーホーム,1160
1433,ベステラ,1998
1434,JESCOホールディングス,451
1435,インベスターズクラウド,6500
1436,フィット,1258
1438,岐阜造園,1390
1439,安江工務店,1497
1491,中外鉱業,32
1514,住石ホールディングス,113
1515,日鉄鉱業,8040
1518,三井松島産業,1458
1605,国際石油開発帝石,1091.5
1606,日本海洋掘削,2058
1662,石油資源開発,2142
1663,K＆Oエナジーグループ,1810
1711,省電舎ホールディングス,706
1712,ダイセキ環境ソリューション,1300
1716,第一カッター興業,1183
1717,明豊ファシリティワークス,363
1718,美樹工業,4360
1719,安藤・間,749
1720,東急建設,879
1721,コムシスホールディングス,2533
1722,ミサワホーム,933
1723,日本電技,2850
1724,シンクレイヤ,473
1726,ビーアールホールディングス,403
1728,ミサワホーム中国,296
1730,麻生フオームクリート,363
1734,北弘電社,385
1736,オーテック,1456
1737,三井金属エンジニアリング,1275
1738,NITTOH,524
1739,シード平和,1685
1743,コーアツ工業,2709
1757,クレアホールディングス,28
1758,太洋基礎工業,1076
1762,高松コンストラクショングループ,2988
1764,工藤建設,247
1766,東建コーポレーション,13420
1768,ソネック,853
1770,藤田エンジニアリング,698
1771,日本乾溜工業,503
1773,ワイ・ティー・エル・コーポレーション・バーハッド,37
1775,富士古河E＆C,371
1776,三井住建道路,300
1777,川崎設備工業,450
1780,ヤマウラ,1014
1782,常磐開発,718
1783,アジアゲートホールディングス,82
1787,ナカボーテック,1349
1788,三東工業社,197
1789,山加電業,639
1793,大本組,905
1795,マサル,549
1798,守谷商会,385
1799,第一建設工業,1376
1801,大成建設,1148
1802,大林組,1298
1803,清水建設,1186
1805,飛島建設,156
1807,佐藤渡辺,490
1808,長谷工コーポレーション,1399
1810,松井建設,961
1811,錢高組,530
1812,鹿島建設,1028
1813,不動テトラ,178
1814,大末建設,977
1815,鉄建建設,355
1820,西松建設,596
1821,三井住友建設,121
1822,大豊建設,501
1824,前田建設工業,1281
1826,佐田建設,465
1827,ナカノフドー建設,584
1828,田辺工業,1006
1832,北海電気工事,510
1833,奥村組,810
1835,東鉄工業,3600
1840,土屋ホールディングス,198
1841,サンユー建設,972
1844,大盛工業,225
1846,鈴縫工業,301
1847,イチケン,519
1848,富士ピー・エス,459
1850,南海辰村建設,62
1852,淺沼組,321
1853,森組,188
1860,戸田建設,811
1861,熊谷組,336
1865,青木あすなろ建設,937
1866,北野建設,440
1867,植木組,269
1868,三井ホーム,705
1869,名工建設,950
1870,矢作建設工業,984
1871,ピーエス三菱,595
1873,日本ハウスホールディングス,559
1878,大東建託,19385
1879,新日本建設,837
1881,NIPPO,2196
1882,東亜道路工業,414
1883,前田道路,2256
1884,日本道路,615
1885,東亜建設工業,2149
1888,若築建設,190
1890,東洋建設,483
1892,徳倉建設,268
1893,五洋建設,643
1897,金下建設,688
1898,世紀東急工業,630
1899,福田組,6030
1904,大成温調,1585
1905,テノックス,1192
1906,細田工務店,144
1909,日本ドライケミカル,2340
1911,住友林業,1665
1914,日本基礎技術,375
1916,日成ビルド工業,596
1919,ヤマダ・エスバイエルホーム,83
1921,巴コーポレーション,420
1924,パナホーム,1190
1925,大和ハウス工業,3765
1926,ライト工業,1089
1928,積水ハウス,1852.5
1929,日特建設,561
1930,北陸電気工事,973
1931,日本電通,3505
1933,SYSKEN,350
1934,ユアテック,794
1935,TTK,520
1936,シーキューブ,544
1937,西部電気工業,2430
1938,日本リーテック,1188
1939,四電工,589
1941,中電工,3020
1942,関電工,1149
1944,きんでん,1710
1945,東京エネシス,1149
1946,トーエネック,637
1948,弘電社,375
1949,住友電設,1953
1950,日本電設工業,2220
1951,協和エクシオ,2042
1952,新日本空調,1576
1954,日本工営,3645
1956,NDS,3360
1959,九電工,4300
1960,サンテック,869
1961,三機工業,1234
1963,日揮,1713
1964,中外炉工業,217
1965,テクノ菱和,800
1966,高田工業所,663
1967,ヤマト,719
1968,太平電業,1424
1969,高砂熱学工業,1857
1971,中央ビルト工業,129
1972,三晃金属工業,3345
1973,NECネッツエスアイ,2642
1975,朝日工業社,3395
1976,明星工業,749
1979,大氣社,2910
1980,ダイダン,1430
1981,協和日成,714
1982,日比谷総合設備,2355
1983,東芝プラントシステム,1944
1984,三信建設工業,348
1987,ソルコム,1920
1989,北陸電話工事,343
1992,神田通信機,200
1994,高橋カーテンウォール工業,634
1997,暁飯島工業,1223
1999,サイタホールディングス,195
2001,日本製粉,1736
2002,日清製粉グループ本社,1942
2003,日東富士製粉,3985
2004,昭和産業,621
2008,増田製粉所,368
2009,鳥越製粉,828
2053,中部飼料,2043
2055,日和産業,289
2058,ヒガシマル,1046
2060,フィード・ワン,243
2107,東洋精糖,124
2108,日本甜菜製糖,2460
2109,三井製糖,3815
2112,塩水港精糖,250
2114,フジ日本精糖,582
2117,日新製糖,1993
2120,LIFULL,924
2121,ミクシィ,5470
2122,インタースペース,1845
2124,ジェイエイシーリクルートメント,1636
2127,日本M＆Aセンター,5430
2130,メンバーズ,625
2134,燦キャピタルマネージメント,89
2136,ヒップ,1186
2137,光ハイツ・ヴェラス,830
2138,クルーズ,2368
2139,中広,809
2144,やまねメディカル,240
2146,UTグループ,2190
2148,アイティメディア,650
2150,ケアネット,1660
2151,タケエイ,1170
2152,幼児活動研究会,1490
2153,E・Jホールディングス,1082
2154,トラスト・テック,3205
2156,セーラー広告,350
2157,コシダカホールディングス,3320
2158,FRONTEO,609
2159,フルスピード,1011
2160,ジーエヌアイグループ,403
2162,nmsホールディングス,1265
2163,アルトナー,1486
2164,地域新聞社,417
2168,パソナグループ,1153
2169,CDS,1243
2170,リンクアンドモチベーション,692
2172,インサイト,326
2173,博展,630
2174,GCA,1011
2175,エス・エム・エス,3680
2176,イナリサーチ,694
2178,トライステージ,604
2179,成学社,989
2180,サニーサイドアップ,773
2181,パーソルホールディングス,2398
2183,リニカル,1493
2185,シイエム・シイ,4350
2186,ソーバル,950
2191,テラ,528
2193,クックパッド,758
2195,アミタホールディングス,1116
2196,エスクリ,804
2198,アイ・ケイ・ケイ,834
2201,森永製菓,6550
2204,中村屋,5060
2206,江崎グリコ,5790
2207,名糖産業,1522
2208,ブルボン,2527
2209,井村屋グループ,2057
2211,不二家,2443
2212,山崎製パン,2069
2215,第一屋製パン,1197
2216,カンロ,3060
2217,モロゾフ,7650
2218,日糧製パン,213
2220,亀田製菓,4940
2221,岩塚製菓,5430
2222,寿スピリッツ,3605
2224,コモ,2389
2226,湖池屋,4840
2228,シベール,2919
2229,カルビー,3880
2264,森永乳業,867
2266,六甲バター,2366
2267,ヤクルト本社,7990
2268,B-Rサーティワンアイスクリーム,4015
2269,明治ホールディングス,8640
2270,雪印メグミルク,3250
2281,プリマハム,769
2282,日本ハム,3110
2286,林兼産業,925
2288,丸大食品,537
2291,福留ハム,442
2292,S　Foods,4195
2293,滝沢ハム,647
2294,柿安本店,1941
2296,伊藤ハム米久ホールディングス,1015
2300,きょくとう,632
2301,学情,1271
2303,ドーン,1372
2304,CSSホールディングス,430
2305,スタジオアリス,2600
2307,クロスキャット,719
2309,シミックホールディングス,1490
2311,エプコ,3275
2315,カイカ,65
2317,システナ,2785
2321,ソフトフロントホールディングス,206
2323,fonfun,430
2325,NJS,1370
2326,デジタルアーツ,4680
2327,新日鉄住金ソリューションズ,2431
2329,東北新社,768
2330,フォーサイド,340
2331,綜合警備保障,5050
2332,クエスト,848
2335,キューブシステム,827
2337,いちご,372
2338,ファステップス,574
2340,極楽湯ホールディングス,792
2341,アルバイトタイムス,222
2342,トランスジェニック,608
2344,平安レイサービス,965
2345,アイスタディ,1277
2349,エヌアイデイ,3290
2351,ASJ,2045
2352,エイジア,1117
2353,日本駐車場開発,165
2354,安川情報システム,587
2359,コア,1699
2362,夢真ホールディングス,805
2370,メディネット,126
2371,カカクコム,1389
2372,アイロムグループ,1547
2373,ケア21,3560
2374,セントケア・ホールディング,2274
2375,スリープログループ,1000
2376,サイネックス,965
2378,ルネサンス,1767
2379,ディップ,2472
2384,SBSホールディングス,779
2385,総医研ホールディングス,626
2388,ウェッジホールディングス,528
2389,オプトホールディング,1236
2391,プラネット,2173
2393,日本ケアサプライ,1229
2395,新日本科学,528
2397,DNAチップ研究所,1398
2398,ツクイ,757
2402,アマナ,877
2404,鉄人化計画,385
2405,フジコー,458
2406,アルテサロンホールディングス,769
2408,KG情報,801
2410,キャリアデザインセンター,1632
2411,ゲンダイエージェンシー,567
2412,ベネフィット・ワン,4625
2413,エムスリー,3170
2415,ヒューマンホールディングス,1551
2417,ツヴァイ,790
2418,ツカダ・グローバルホールディング,556
2424,ブラス,1026
2425,ケアサービス,2260
2427,アウトソーシング,7050
2428,ウェルネット,1147
2429,ワールドホールディングス,3470
2432,ディー・エヌ・エー,2410
2433,博報堂DYホールディングス,1451
2435,シダー,313
2436,共同ピーアール,1153
2437,シンワアートオークション,429
2438,アスカネット,1860
2440,ぐるなび,1633
2445,エスアールジータカミヤ,631
2449,プラップジャパン,1551
2453,ジャパンベストレスキューシステム,424
2454,オールアバウト,1552
2458,夢テクノロジー,868
2459,アウンコンサルティング,310
2461,ファンコミュニケーションズ,1189
2462,ライク,1858
2464,ビジネス・ブレークスルー,388
2467,バルクホールディングス,131
2468,フュートレック,906
2469,ヒビノ,1960
2471,エスプール,2828
2475,WDBホールディングス,2606
2477,比較.com,1709
2479,ジェイテック,214
2480,システム・ロケーション,1119
2481,タウンニュース社,413
2483,翻訳センター,3655
2484,夢の街創造委員会,1751
2485,ティア,858
2487,CDG,1928
2488,日本サード・パーティ,997
2489,アドウェイズ,494
2491,バリューコマース,731
2492,インフォマート,749
2493,イーサポートリンク,1179
2497,ユナイテッド,2541
2498,ACKグループ,1320
2499,日本和装ホールディングス,284
2501,サッポロホールディングス,3130
2502,アサヒグループホールディングス,4560
2503,キリンホールディングス,2479
2531,宝ホールディングス,1039
2533,オエノンホールディングス,280
2538,ジャパン・フード＆リカー・アライアンス,47
2540,養命酒製造,2197
2551,マルサンアイ,3820
2573,北海道コカ・コーラボトリング,714
2579,コカ・コーラボトラーズジャパン,3810
2586,フルッタフルッタ,859
2587,サントリー食品インターナショナル,5100
2588,プレミアムウォーターホールディングス,1249
2590,ダイドーグループホールディングス,5350
2593,伊藤園,3825
2594,キーコーヒー,2194
2597,ユニカフェ,1005
2599,ジャパンフーズ,1379
2602,日清オイリオグループ,743
2607,不二製油グループ本社,2922
2608,ボーソー油脂,169
2612,かどや製油,5610
2613,J-オイルミルズ,4040
2651,ローソン,7220
2652,まんだらけ,647
2653,イオン九州,1776
2654,アスモ,77
2655,マックスバリュ東北,1278
2656,ベクター,552
2659,サンエー,4890
2664,カワチ薬品,2668
2666,オートウェーブ,117
2667,イメージワン,383
2668,タビオ,1040
2669,カネ美食品,3400
2670,エービーシー・マート,5790
2673,夢みつけ隊,151
2674,ハードオフコーポレーション,1131
2675,ダイナック,1686
2676,高千穂交易,1063
2678,アスクル,3480
2681,ゲオホールディングス,1539
2683,魚喜,1470
2685,アダストリア,2437
2686,ジーフット,764
2687,シー・ヴイ・エス・ベイエリア,700
2689,カワニシホールディングス,1518
2692,伊藤忠食品,5040
2693,YKT,191
2694,ジー・テイスト,83
2695,くらコーポレーション,4965
2698,キャンドゥ,1734
2700,木徳神糧,690
2702,日本マクドナルドホールディングス,4955
2703,日本ライトン,297
2705,大戸屋ホールディングス,2028
2706,ブロッコリー,673
2708,久世,885
2714,プラマテルズ,816
2715,エレマテック,2045
2719,キタムラ,736
2721,ジェイホールディングス,715
2722,アイケイ,6300
2726,パルグループホールディングス,3570
2729,JALUX,2628
2730,エディオン,1051
2733,あらた,4805
2734,サーラコーポレーション,877
2735,ワッツ,1229
2736,サダマツ,232
2737,トーメンデバイス,2595
2742,ハローズ,2478
2743,ピクセルカンパニーズ,261
2747,北雄ラッキー,593
2749,JPホールディングス,353
2750,石光商事,413
2751,テンポスバスターズ,1923
2752,フジオフードシステム,1742
2753,あみやき亭,4725
2754,東葛ホールディングス,451
2760,東京エレクトロンデバイス,1950
2761,トシン・グループ,3250
2762,三光マーケティングフーズ,982
2763,エフティグループ,927
2764,ひらまつ,602
2767,フィールズ,1111
2768,双日,301
2769,ヴィレッジヴァンガードコーポレーション,1083
2772,ゲンキー,4615
2773,ミューチュアル,881
2776,クリムゾン,94
2777,カッシーナ・イクスシー,910
2778,パレモ・ホールディングス,268
2780,コメ兵,1623
2782,セリア,6490
2784,アルフレッサホールディングス,2067
2788,アップルインターナショナル,340
2789,カルラ,460
2790,ナフコ,1776
2791,大黒天物産,5260
2792,ハニーズホールディングス,1258
2795,日本プリメックス,685
2796,ファーマライズホールディングス,577
2798,ワイズテーブルコーポレーション,2740
2801,キッコーマン,3465
2802,味の素,2157.5
2804,ブルドックソース,2215
2805,ヱスビー食品,7860
2806,ユタカフーズ,1893
2809,キユーピー,2644
2810,ハウス食品グループ本社,3500
2811,カゴメ,3475
2812,焼津水産化学工業,1186
2813,和弘食品,304
2814,佐藤食品工業,1383
2815,アリアケジャパン,8140
2816,ダイショー,1314
2818,ピエトロ,1643
2819,エバラ食品工業,2081
2820,やまみ,1706
2830,アヲハタ,2460
2831,はごろもフーズ,1403
2871,ニチレイ,2901
2872,セイヒョー,3140
2874,横浜冷凍,1081
2875,東洋水産,4165
2876,ジェーシー・コムサ,373
2877,日東ベスト,870
2882,イートアンド,2518
2883,大冷,2021
2884,ヨシムラ・フード・ホールディングス,3905
2892,日本食品化工,460
2894,石井食品,203
2897,日清食品ホールディングス,7020
2899,永谷園ホールディングス,1278
2901,石垣食品,224
2902,太陽化学,1304
2903,シノブフーズ,725
2904,一正蒲鉾,1287
2905,オーケー食品工業,124
2907,あじかん,1109
2908,フジッコ,2688
2910,ロック・フィールド,2008
2911,旭松食品,410
2914,日本たばこ産業,3696
2915,ケンコーマヨネーズ,2775
2916,仙波糖化工業,592
2917,大森屋,916
2918,わらべや日洋ホールディングス,2762
2919,マルタイ,545
2922,なとり,1950
2923,サトウ食品工業,3685
2924,イフジ産業,807
2925,ピックルスコーポレーション,1631
2926,篠崎屋,137
2927,AFC-HDアムスライフサイエンス,819
2928,RIZAPグループ,1926
2929,ファーマフーズ,385
2930,北の達人コーポレーション,1097
2931,ユーグレナ,1138
3001,片倉工業,1336
3002,グンゼ,522
3003,ヒューリック,1043
3004,神栄,158
3010,価値開発,241
3011,バナーズ,200
3020,アプライド,1719
3021,パシフィックネット,496
3022,山下医科器械,1705
3023,ラサ商事,1048
3024,クリエイト,558
3028,アルペン,2161
3030,ハブ,1010
3031,ラクーン,610
3032,ゴルフ・ドゥ,508
3034,クオール,1912
3035,ケイティケイ,387
3036,アルコニックス,1864
3038,神戸物産,5200
3040,ソリトンシステムズ,1220
3041,ビューティ花壇,300
3042,セキュアヴェイル,727
3045,カワサキ,1483
3046,ジンズ,6600
3047,TRUCK-ONE,214
3048,ビックカメラ,1269
3050,DCMホールディングス,1016
3053,ペッパーフードサービス,3750
3054,ハイパー,636
3055,ほくやく・竹山ホールディングス,654
3057,ゼットン,887
3058,三洋堂ホールディングス,1000
3059,ヒラキ,988
3063,ジェイグループホールディングス,827
3064,MonotaRO,3385
3065,ライフフーズ,1758
3066,JBイレブン,816
3067,東京一番フーズ,604
3068,WDI,1443
3069,アスラポート・ダイニング,460
3070,アマガサ,491
3071,ストリーム,115
3073,DDホ－ルディングス,2552
3075,銚子丸,4410
3076,あいホールディングス,2798
3077,ホリイフードサービス,1069
3079,ディーブイエックス,1495
3080,ジェーソン,375
3082,きちり,698
3083,シーズメン,560
3085,アークランドサービスホールディングス,2161
3086,J.フロントリテイリング,1431
3087,ドトール・日レスホールディングス,2396
3088,マツモトキヨシホールディングス,7730
3089,テクノアルファ,1204
3091,ブロンコビリー,2697
3092,スタートトゥデイ,3565
3093,トレジャー・ファクトリー,806
3094,スーパーバリュー,997
3096,オーシャンシステム,976
3097,物語コーポレーション,7070
3098,ココカラファイン,6330
3099,三越伊勢丹ホールディングス,1122
3101,東洋紡,198
3103,ユニチカ,81
3104,富士紡ホールディングス,3715
3105,日清紡ホールディングス,1328
3106,倉敷紡績,290
3107,ダイワボウホールディングス,436
3109,シキボウ,158
3110,日東紡績,627
3111,オーミケンシ,81
3113,Oakキャピタル,256
3116,トヨタ紡織,2255
3121,マーチャント・バンカーズ,370
3123,サイボー,476
3125,新内外綿,117
3131,シンデン・ハイテックス,3550
3132,マクニカ・富士エレホールディングス,2010
3133,海帆,764
3134,Hamee,2060
3135,マーケットエンタープライズ,610
3136,エコノス,420
3137,ファンデリー,1424
3138,富士山マガジンサービス,1293
3139,ラクト・ジャパン,4050
3140,イデアインターナショナル,958
3141,ウエルシアホールディングス,4475
3143,オーウイル,931
3148,クリエイトSDホールディングス,2975
3150,グリムス,2477
3151,バイタルケーエスケー・ホールディングス,943
3153,八洲電機,941
3154,メディアスホールディングス,2600
3156,UKCホールディングス,1905
3157,ジューテックホールディングス,1250
3159,丸善CHIホールディングス,349
3160,大光,1001
3161,アゼアス,588
3165,フーマイスターエレクトロニクス,1046
3166,OCHIホールディングス,1308
3167,TOKAIホールディングス,844
3168,黒谷,1416
3169,ミサワ,450
3171,マックスバリュ九州,2075
3172,ティーライフ,1413
3173,大阪工機,1021
3174,ハピネス・アンド・ディ,1094
3175,エー・ピーカンパニー,733
3176,三洋貿易,2536
3177,ありがとうサービス,2844
3178,チムニー,2904
3179,シュッピン,2689
3180,ビューティガレージ,1716
3181,買取王国,690
3182,オイシックスドット大地,2124
3183,ウイン・パートナーズ,1470
3184,ICDAホールディングス,1500
3185,夢展望,1448
3186,ネクステージ,2011
3187,サンワカンパニー,413
3189,ANAP,691
3190,ホットマン,596
3191,ジョイフル本田,2868
3192,白鳩,496
3193,鳥貴族,3235
3194,キリン堂ホールディングス,1272
3195,ジェネレーションパス,600
3196,ホットランド,1420
3197,すかいらーく,1619
3198,SFPホールディングス,1718
3199,綿半ホールディングス,2437
3201,日本毛織,975
3202,ダイトウボウ,82
3204,トーア紡コーポレーション,576
3205,ダイドーリミテッド,437
3209,カネヨウ,154
3221,ヨシックス,2394
3222,ユナイテッド・スーパーマーケット・ホールディングス,1065
3223,エスエルディー,1280
3224,ゼネラル・オイスター,978
3228,三栄建築設計,1916
3230,スター・マイカ,3060
3231,野村不動産ホールディングス,2237
3232,三重交通グループホールディングス,445
3236,プロパスト,193
3237,イントランス,206
3238,セントラル総合開発,261
3241,ウィル,359
3242,アーバネットコーポレーション,333
3244,サムティ,1660
3245,ディア・ライフ,495
3246,コーセーアールイー,1352
3248,アールエイジ,778
3250,エー・ディー・ワークス,42
3252,日本商業開発,1749
3254,プレサンスコーポレーション,1542
3258,ユニゾホールディングス,2541
3260,エスポア,384
3261,グランディーズ,438
3264,アスコット,300
3266,ファンドクリエーショングループ,122
3267,フィル・カンパニー,1897
3271,THEグローバル社,822
3275,ハウスコム,2453
3276,日本管理センター,1458
3277,サンセイランディック,913
3280,エストラスト,749
3284,フージャースホールディングス,1086
3286,トラストホールディングス,395
3288,オープンハウス,3390
3289,東急不動産ホールディングス,642
3291,飯田グループホールディングス,1922
3293,アズマハウス,1667
3294,イーグランド,842
3297,東武住販,1120
3299,ムゲンエステート,1050
3300,AMBITION,1165
3302,帝国繊維,2276
3306,日本製麻,440
3313,ブックオフコーポレーション,798
3315,日本コークス工業,112
3316,東京日産コンピュータシステム,2624
3317,フライングガーデン,3020
3318,メガネスーパー,69
3319,ゴルフダイジェスト・オンライン,837
3320,クロスプラス,1200
3321,ミタチ産業,841
3322,アルファグループ,1630
3323,レカム,103
3326,ランシステム,886
3328,BEENOS,1166
3329,東和フードサービス,2870
3333,あさひ,1258
3341,日本調剤,3575
3344,ワンダーコーポレーション,912
3346,21LADY,323
3347,トラスト,295
3349,コスモス薬品,26300
3350,レッド・プラネット・ジャパン,27
3352,バッファロー,900
3353,メディカル一光,8050
3355,クリヤマホールディングス,1719
3356,テリロジー,337
3358,ワイエスフード,249
3359,タイセイ,1270
3360,シップヘルスケアホールディングス,3490
3361,トーエル,899
3366,一六堂,400
3370,フジタコーポレーション,818
3371,ソフトクリエイトホールディングス,1474
3372,関門海,463
3374,内外テック,3615
3375,ZOA,808
3376,オンリー,812
3377,バイク王＆カンパニー,217
3382,セブン＆アイ・ホールディングス,4310
3384,アークコア,393
3385,薬王堂,2929
3386,コスモ・バイオ,1263
3387,クリエイト・レストランツ・ホールディングス,1172
3388,明治電機工業,1692
3390,INEST,160
3391,ツルハホールディングス,13560
3392,デリカフーズ,1672
3393,スターティア,614
3395,サンマルクホールディングス,3240
3396,フェリシモ,1297
3397,トリドールホールディングス,3485
3399,丸千代山岡家,1198
3401,帝人,2226
3402,東レ,1069
3405,クラレ,2135
3407,旭化成,1375.5
3408,サカイオーベックス,2335
3409,北日本紡績,139
3415,TOKYO_BASE,5600
3416,ピクスタ,1315
3417,大木ヘルスケアホールディングス,648
3418,バルニバービ,2690
3419,アートグリーン,1880
3420,ケー・エフ・シー,2182
3421,稲葉製作所,1399
3422,丸順,809
3423,エスイー,513
3424,ミヤコ,899
3426,アトムリビンテック,1051
3431,宮地エンジニアリンググループ,324
3433,トーカロ,4385
3434,アルファ,2201
3435,サンコーテクノ,1043
3436,SUMCO,1664
3437,特殊電極,3750
3439,三ツ知,1695
3440,日創プロニティ,741
3441,山王,1354
3442,MIEコーポレーション,84
3443,川田テクノロジーズ,5840
3444,菊池製作所,885
3445,RSTechnologies,3995
3452,ビーロット,2820
3454,ファーストブラザーズ,878
3457,ハウスドゥ,1547
3458,シーアールイー,1395
3461,パルマ,1716
3464,プロパティエージェント,1586
3465,ケイアイスター不動産,1962
3467,アグレ都市デザイン,1386
3469,デュアルタップ,1672
3474,G-FACTORY,954
3475,グッドコムアセット,1672
3477,フォーライフ,2983
3479,ティーケーピー,2400
3480,ジェイ・エス・ビー,4175
3501,住江織物,338
3504,丸八ホールディングス,860
3512,日本フエルト,501
3513,イチカワ,348
3515,フジコー,631
3521,エコナックホールディングス,77
3524,日東製網,1829
3526,芦森工業,308
3528,プロスペクト,53
3529,アツギ,126
3536,アクサスホールディングス,123
3537,昭栄薬品,2517
3538,ウイルプラスホールディングス,2065
3539,ジャパンミート,1763
3541,農業総合研究所,2790
3542,ベガコーポレーション,1643
3543,コメダホールディングス,1888
3544,サツドラホールディングス,2076
3545,デファクトスタンダード,1425
3546,ダイユー・リックホールディングス,856
3547,串カツ田中,5750
3548,バロックジャパンリミテッド,1012
3549,クスリのアオキホールディングス,6890
3550,スタジオアタオ,1899
3551,ダイニック,264
3553,共和レザー,929
3556,リネットジャパングループ,533
3557,ユナイテッド＆コレクティブ,4240
3558,ロコンド,1897
3559,ピーバンドットコム,1676
3560,ほぼ日,5140
3561,力の源ホールディングス,2109
3562,No.1,2030
3563,スシローグローバルホールディングス,3500
3564,LIXILビバ,1956
3565,アセンテック,4290
3566,ユニフォームネクスト,5060
3569,セーレン,1997
3571,ソトー,1151
3577,東海染工,139
3578,倉庫精練,157
3580,小松精練,877
3583,オーベクス,237
3591,ワコールホールディングス,1576
3593,ホギメディカル,8060
3597,自重堂,1536
3598,山喜,284
3600,フジックス,380
3604,川本産業,320
3606,レナウン,202
3607,クラウディアホールディングス,624
3608,TSIホールディングス,815
3622,ネットイヤーグループ,623
3623,ビリングシステム,7550
3624,アクセルマーク,1519
3625,テックファームホールディングス,1382
3626,TIS,3145
3627,ネオス,459
3628,データホライゾン,1797
3630,電算システム,1910
