SC,名称,株価
6027,弁護士ドットコム,1484
6028,テクノプロ・ホールディングス,5270
6029,アトラ,642
6030,アドベンチャー,10100
6031,サイジニア,1945
6032,インターワークス,1061
6033,エクストリーム,1714
6034,MRT,1605
6035,アイ・アールジャパンホールディングス,1604
6036,KeePer技研,1325
6037,ファーストロジック,2594
6038,イード,951
6039,日本動物高度医療センター,2108
6040,日本スキー場開発,1499
6042,ニッキ,452
6044,三機サービス,1262
6045,レントラックス,910
6046,リンクバル,1918
6047,Gunosy,3130
6048,デザインワン・ジャパン,1349
6049,イトクロ,4900
6050,イー・ガーディアン,2171
6054,リブセンス,574
6055,ジャパンマテリアル,2900
6058,ベクトル,1492
6059,ウチヤマホールディングス,463
6060,こころネット,1133
6061,ユニバーサル園芸社,2016
6062,チャーム・ケア・コーポレーション,2377
6063,日本エマージェンシーアシスタンス,1099
6064,アクトコール,1276
6065,ライクキッズネクスト,2388
6067,メディアフラッグ,578
6069,トレンダーズ,1347
6070,キャリアリンク,557
6071,IBJ,772
6072,地盤ネットホールディングス,340
6073,アサンテ,1834
6074,ジェイエスエス,990
6076,アメイズ,1270
6077,N・フィールド,1693
6078,バリューHR,3700
6079,エナリス,523
6080,M＆Aキャピタルパートナーズ,5220
6081,アライドアーキテクツ,918
6082,ライドオン・エクスプレス,931
6083,ERIホールディングス,877
6084,オウチーノ,2300
6085,アーキテクツ・スタジオ・ジャパン,1401
6086,シンメンテホールディングス,4755
6087,アビスト,4855
6088,シグマクシス,794
6089,ウィルグループ,1291
6090,ヒューマン・メタボローム・テクノロジーズ,1696
6091,ウエスコホールディングス,401
6092,エンバイオ・ホールディングス,1423
6093,エスクロー・エージェント・ジャパン,3600
6094,フリークアウト・ホールディングス,3890
6095,メドピア,630
6096,レアジョブ,1510
6097,日本ビューホテル,1367
6098,リクルートホールディングス,2458
6099,エラン,3315
6101,ツガミ,987
6103,オークマ,1106
6104,東芝機械,598
6111,旭精機工業,255
6112,小島鉄工所,120
6113,アマダホールディングス,1229
6118,アイダエンジニアリング,1267
6121,滝澤鉄工所,194
6125,岡本工作機械製作所,317
6131,浜井産業,90
6134,富士機械製造,2030
6135,牧野フライス製作所,961
6136,オーエスジー,2441
6137,小池酸素工業,294
6138,ダイジェット工業,190
6140,旭ダイヤモンド工業,999
6141,DMG森精機,1896
6142,富士精工,279
6143,ソディック,1371
6144,西部電機,841
6145,日特エンジニアリング,4490
6146,ディスコ,22170
6147,ヤマザキ,408
6149,小田原エンジニアリング,4170
6150,タケダ機械,299
6151,日東工器,2734
6155,高松機械工業,1010
6156,エーワン精密,2146
6157,日進工具,2017
6158,和井田製作所,580
6159,ミクロン精密,1286
6161,エスティック,3000
6164,太陽工機,2194
6165,パンチ工業,1907
6166,中村超硬,4565
6167,冨士ダイス,756
6171,土木管理総合試験所,1795
6172,メタップス,3165
6173,アクアライン,2239
6175,ネットマーケティング,1443
6176,ブランジスタ,1419
6177,AppBank,568
6178,日本郵政,1402
6180,GMOメディア,2755
6181,パートナーエージェント,386
6182,ロゼッタ,1474
6183,ベルシステム24ホールディングス,1125
6184,鎌倉新書,1536
6185,ソネット・メディア・ネットワークス,2947
6186,一蔵,1118
6187,LITALICO,1561
6188,富士ソフトサービスビューロ,1399
6189,グローバルグループ,1743
6190,フェニックスバイオ,1432
6191,エボラブルアジア,2422
6192,ハイアス・アンド・カンパニー,887
6193,バーチャレクス・コンサルティング,762
6194,アトラエ,7510
6195,ホープ,1251
6196,ストライク,4290
6197,ソラスト,1990
6198,キャリア,4000
6199,セラク,767
6200,インソース,1794
6201,豊田自動織機,6130
6203,豊和工業,929
6205,OKK,131
6208,石川製作所,2270
6210,東洋機械金属,854
6217,津田駒工業,199
6218,エンシュウ,138
6222,島精機製作所,5330
6236,NCホールディングス,821
6237,イワキ,2868
6238,フリュー,1088
6239,ナガオカ,926
6240,ヤマシンフィルタ,4100
6245,ヒラノテクシード,1987
6246,テクノスマート,1885
6247,日阪製作所,969
6248,横田製作所,1039
6249,ゲームカード・ジョイコホールディングス,1322
6250,やまびこ,1406
6254,野村マイクロ・サイエンス,819
6255,エヌ・ピー・シー,223
6256,ニューフレアテクノロジー,6170
6257,藤商事,1201
6258,平田機工,10860
6262,ペガサスミシン製造,759
6264,マルマエ,1147
6265,妙徳,389
6266,タツモ,1888
6267,ゼネラルパッカー,1948
6268,ナブテスコ,4185
6269,三井海洋開発,2568
6271,ニッセイ,1088
6272,レオン自動機,1383
6273,SMC,39480
6274,新川,754
6276,ナビタス,351
6277,ホソカワミクロン,5950
6278,ユニオンツール,3550
6279,瑞光,3740
6281,前田製作所,435
6282,オイレス工業,2023
6284,日精エー・エス・ビー機械,4710
6286,靜甲,704
6287,サトーホールディングス,2543
6289,技研製作所,3015
6291,日本エアーテック,801
6292,カワタ,815
6293,日精樹脂工業,1420
6294,オカダアイヨン,1736
6295,富士変速機,300
6297,鉱研工業,684
6298,ワイエイシイホールディングス,1180
6299,神鋼環境ソリューション,415
6300,アピックヤマダ,579
6301,小松製作所,3097
6302,住友重機械工業,876
6303,ササクラ,471
6305,日立建機,3175
6306,日工,2213
6307,サンセイ,289
6309,巴工業,1902
6310,井関農機,2395
6312,フロイント産業,1543
6314,石井工作研究所,412
6315,TOWA,1765
6316,丸山製作所,1797
6317,北川鉄工所,2618
6319,シンニッタン,734
6322,タクミナ,1780
6323,ローツェ,2390
6324,ハーモニック・ドライブ・システムズ,5650
6325,タカキタ,580
6326,クボタ,1982
6327,北川精機,474
6328,荏原実業,1569
6330,東洋エンジニアリング,288
6331,三菱化工機,260
6332,月島機械,1439
6333,帝国電機製作所,1177
6334,明治機械,503
6335,東京機械製作所,71
6336,石井表記,1280
6337,テセック,1672
6338,タカトリ,825
6339,新東工業,1224
6340,澁谷工業,3630
6342,太平製作所,238
6343,フリージア・マクロス,25
6345,アイチコーポレーション,743
6346,キクカワエンタープライズ,323
6347,プラコー,121
6349,小森コーポレーション,1391
6351,鶴見製作所,2001
6355,住友精密工業,347
6356,日本ギア工業,510
6357,三精テクノロジーズ,915
6358,酒井重工業,355
6360,東京自働機械製作所,162
6361,荏原製作所,3610
6362,石井鐵工所,1668
6363,酉島製作所,1172
6364,北越工業,1036
6365,電業社機械製作所,1914
6366,千代田化工建設,601
6367,ダイキン工業,11150
6368,オルガノ,592
6369,トーヨーカネツ,392
6370,栗田工業,3240
6371,椿本チエイン,879
6373,大同工業,323
6376,日機装,1015
6378,木村化工機,454
6379,新興プランテック,977
6380,オリエンタルチエン工業,120
6381,アネスト岩田,1041
6382,トリニティ工業,937
6383,ダイフク,5630
6384,昭和真空,1550
6387,サムコ,945
6390,加藤製作所,3280
6391,加地テック,308
6392,ヤマダコーポレーション,463
6393,油研工業,255
6395,タダノ,1311
6396,宇野澤組鐵工所,256
6400,不二精機,216
6402,兼松エンジニアリング,1225
6403,水道機工,354
6405,鈴茂器工,2586
6406,フジテック,1591
6407,CKD,2138
6408,小倉クラッチ,392
6409,キトー,1283
6411,中野冷機,3575
6412,平和,2158
6413,理想科学工業,2023
6414,川重冷熱工業,842
6416,桂川電機,144
6417,SANKYO,3530
6418,日本金銭機械,1150
6419,マースエンジニアリング,2305
6420,福島工業,4170
6424,高見沢サイバネティックス,465
6425,ユニバーサルエンターテインメント,2941
6428,オーイズミ,557
6430,ダイコク電機,1681
6432,竹内製作所,2250
6433,ヒーハイスト精工,540
6436,アマノ,2702
6439,中日本鋳工,102
6440,JUKI,1536
6444,サンデンホールディングス,413
6445,蛇の目ミシン工業,761
6448,ブラザー工業,2609
6454,マックス,1531
6455,モリタホールディングス,1734
6457,グローリー,3940
6458,新晃工業,1852
6459,大和冷機工業,1229
6460,セガサミーホールディングス,1501
6461,日本ピストンリング,2326
6462,リケン,5410
6463,TPR,3525
6464,ツバキ・ナカシマ,2450
6465,ホシザキ,10140
6466,東亜バルブエンジニアリング,1249
6467,ニチダイ,551
6469,放電精密加工研究所,1067
6470,大豊工業,1655
6471,日本精工,1415
6472,NTN,463
6473,ジェイテクト,1509
6474,不二越,613
6478,ダイベア,404
6479,ミネベアミツミ,1858
6480,日本トムソン,625
6481,THK,3825
6482,ユーシン精機,3055
6484,KVK,788
6485,前澤給装工業,1831
6486,イーグル工業,1963
6488,ヨシタケ,1020
6489,前澤工業,437
6490,日本ピラー工業,1648
6492,岡野バルブ製造,2900
6493,日鍛バルブ,398
6494,NFKホールディングス,76
6495,宮入バルブ製作所,119
6496,中北製作所,640
6497,ハマイ,1081
6498,キッツ,877
6501,日立製作所,782.6
6502,東芝,317
6503,三菱電機,1722.5
6504,富士電機,619
6505,東洋電機製造,2350
6506,安川電機,3500
6507,シンフォニアテクノロジー,495
6508,明電舎,397
6513,オリジン電気,368
6516,山洋電気,1324
6517,デンヨー,2010
6518,三相電機,596
6531,リファインバース,2481
6532,ベイカレント・コンサルティング,1966
6533,Orchestraホールディングス,2572
6534,D.A.コンソーシアムホールディングス,1875
6535,アイモバイル,1046
6537,WASHハウス,2490
6538,キャリアインデックス,3120
6539,MS-Japan,3565
6540,船場,1234
6541,グレイステクノロジー,4610
6542,FCホールディングス,832
6543,日宣,2250
6544,ジャパンエレベーターサービスホールディングス,2222
6545,インターネットインフィニティー,8670
6546,フルテック,1082
6547,グリーンズ,1256
6548,旅工房,2380
6549,ディーエムソリューションズ,5490
6550,Fringe81,4140
6551,ツナグ・ソリューションズ,4715
6552,GameWith,2889
6553,ソウルドアウト,2330
6554,エスユーエス,4110
6584,三櫻工業,894
6586,マキタ,4545
6588,東芝テック,622
6590,芝浦メカトロニクス,336
6591,西芝電機,181
6592,マブチモーター,5410
6594,日本電産,13425
6615,ユー・エム・シー・エレクトロニクス,2140
6616,トレックス・セミコンダクター,1688
6617,東光高岳,1975
6618,大泉製作所,1300
6619,ダブル・スコープ,2423
6620,宮越ホールディングス,530
6622,ダイヘン,978
6623,愛知電機,3435
6624,田淵電機,288
6625,JALCOホールディングス,108
6626,SEMITEC,5030
6627,テラプローブ,1229
6628,オンキヨー,212
6629,テクノホライゾン・ホールディングス,255
6630,ヤーマン,12940
6632,JVCケンウッド,318
6633,C＆Gシステムズ,403
6634,ネクスグループ,408
6635,大日光・エンジニアリング,780
6636,ソルガム・ジャパン・ホールディングス,223
6637,寺崎電気産業,1502
6638,ミマキエンジニアリング,829
6639,コンテック,1475
6640,第一精工,2554
6641,日新電機,1375
6643,戸上電機製作所,461
6644,大崎電気工業,835
6645,オムロン,5850
6647,森尾電機,260
6648,かわでん,2304
6651,日東工業,2045
6652,IDEC,2387
6653,正興電機製作所,695
6654,不二電機工業,1350
6655,東洋電機,995
6656,インスペック,1346
6658,シライ電子工業,307
6659,メディアリンクス,505
6662,ユビテック,451
6663,太洋工業,621
6664,オプトエレクトロニクス,844
6666,リバーエレテック,490
6668,アドテックプラズマテクノロジー,1630
6669,シーシーエス,2986
6670,MCJ,1244
6674,ジーエス・ユアサコーポレーション,574
6675,サクサホールディングス,208
6676,メルコホールディングス,3680
6677,エスケーエレクトロニクス,1126
6678,テクノメディカ,1940
6694,ズーム,1731
6696,トランザス,2580
6701,日本電気,296
6702,富士通,819.3
6703,沖電気工業,1464
6704,岩崎通信機,88
6706,電気興業,578
6707,サンケン電気,574
6709,明星電気,107
6715,ナカヨ,379
6716,テクニカル電子,229
6718,アイホン,1793
6719,富士通コンポーネント,1060
6721,ウインテスト,165
6722,エイアンドティー,902
6723,ルネサスエレクトロニクス,1229
6724,セイコーエプソン,2804
6727,ワコム,523
6728,アルバック,6350
6730,アクセル,747
6731,ピクセラ,209
6734,ニューテック,848
6736,サン電子,722
6737,EIZO,4555
6740,ジャパンディスプレイ,191
6741,日本信号,1213
6742,京三製作所,554
6743,大同信号,525
6744,能美防災,1683
6745,ホーチキ,2104
6747,KIホールディングス,267
6748,星和電機,419
6750,エレコム,2225
6751,日本無線,1690
6752,パナソニック,1611.5
6753,シャープ,341
6754,アンリツ,855
6755,富士通ゼネラル,2276
6756,日立国際電気,2920
6757,OSGコーポレーション,841
6758,ソニー,4241
6762,TDK,7380
6763,帝国通信工業,226
6768,タムラ製作所,630
6769,ザインエレクトロニクス,1176
6770,アルプス電気,3000
6771,池上通信機,156
6772,東京コスモス電機,281
6773,パイオニア,205
6775,TBグループ,59
6776,天昇電気工業,267
6777,santec,1386
6778,アルチザネットワークス,850
6779,日本電波工業,845
6785,鈴木,995
6786,RVH,579
6787,メイコー,2269
6788,日本トリム,4640
6789,ローランドディー.ジー.,2750
6794,フォスター電機,2368
6796,クラリオン,437
6797,名古屋電機工業,472
6798,SMK,479
6800,ヨコオ,1423
6803,ティアック,45
6804,ホシデン,1719
6806,ヒロセ電機,15810
6807,日本航空電子工業,1789
6809,TOA,1172
6810,日立マクセル,2536
6814,古野電気,694
6815,ユニデンホールディングス,279
6816,アルパイン,2067
6817,スミダコーポレーション,2057
6819,伊豆シャボテンリゾート,102
6820,アイコム,2684
6822,大井電気,289
6823,リオン,2202
6824,新コスモス電機,1465
6826,本多通信工業,1815
6832,アオイ電子,5030
6834,精工技研,1935
6835,アライドテレシスホールディングス,60
6836,ぷらっとホーム,2846
6837,京写,501
6838,多摩川ホールディングス,112
6839,船井電機,859
6840,AKIBAホールディングス,329
6841,横河電機,1867
6844,新電元工業,694
6845,アズビル,4875
6846,中央製作所,1449
6848,東亜ディーケーケー,684
6849,日本光電工業,2509
6850,チノー,1292
6852,テクノ・セブン,207
6853,共和電業,425
6855,日本電子材料,631
6856,堀場製作所,6250
6857,アドバンテスト,2039
6858,小野測器,734
6859,エスペック,2237
6861,キーエンス,59530
6862,ミナトホールディングス,107
6863,ニレコ,878
6864,エヌエフ回路設計ブロック,1477
6866,日置電機,2288
6867,リーダー電子,395
6869,シスメックス,6970
6870,日本フェンオール,1562
6871,日本マイクロニクス,1003
6874,協立電機,2245
6875,メガチップス,3745
6877,OBARA　GROUP,5900
6879,イマジカ・ロボットホールディングス,817
6881,キョウデン,505
6882,三社電機製作所,797
6888,アクモス,303
6889,オーデリック,5200
6890,フェローテックホールディングス,1820
6894,パルステック工業,201
6895,ダイヤモンド電機,633
6896,北川工業,1268
6897,ツインバード工業,751
6898,トミタ電機,2177
6899,ASTI,985
6901,澤藤電機,567
6902,デンソー,5372
6904,原田工業,829
6905,コーセル,1484
6907,ジオマテック,1017
6908,イリソ電子工業,6170
6911,新日本無線,830
6912,菊水電子工業,1210
6914,オプテックスグループ,4280
6915,千代田インテグレ,2468
6916,アイ・オー・データ機器,1151
6918,アバールデータ,1888
6919,ケル,1196
6920,レーザーテック,2299
6923,スタンレー電気,3765
6924,岩崎電気,197
6925,ウシオ電機,1487
6926,岡谷電機産業,484
6927,ヘリオステクノホールディング,713
6928,エノモト,7650
6929,日本セラミック,3020
6930,日本アンテナ,621
6932,遠藤照明,1371
6937,古河電池,1148
6938,双信電機,379
6941,山一電機,1992
6942,ソフィアホールディングス,204
6943,NKKスイッチズ,518
6944,アイレックス,250
6945,富士通フロンテック,2133
6946,日本アビオニクス,294
6947,図研,1665
6951,日本電子,532
6952,カシオ計算機,1562
6954,ファナック,22080
6955,FDK,241
6957,芝浦電子,4415
6958,日本シイエムケイ,1087
6960,フクダ電子,8200
6961,エンプラス,4620
6962,大真空,1861
6963,ローム,9190
6964,サンコー,460
6965,浜松ホトニクス,3520
6966,三井ハイテック,2560
6967,新光電気工業,757
6969,松尾電機,97
6971,京セラ,6880
6972,エルナー,103
6973,協栄産業,258
6976,太陽誘電,1716
6977,日本抵抗器製作所,1197
6981,村田製作所,16750
6982,リード,137
6985,ユーシン,811
6986,双葉電子工業,2131
6988,日東電工,9398
6989,北陸電気工業,156
6993,大黒屋ホールディングス,82
6994,指月電機製作所,844
6995,東海理化電機製作所,2115
6996,ニチコン,1324
6997,日本ケミコン,387
6998,日本タングステン,273
6999,KOA,2050
7003,三井造船,138
7004,日立造船,569
7011,三菱重工業,431.9
7012,川崎重工業,357
7013,IHI,381
7014,名村造船所,633
7018,内海造船,194
7021,ニッチツ,216
7022,サノヤスホールディングス,287
7102,日本車輌製造,294
7105,ニチユ三菱フォークリフト,768
7122,近畿車輛,2548
7148,FPG,1277
7150,島根銀行,1311
7157,ライフネット生命保険,369
7161,じもとホールディングス,200
7162,アストマックス,402
7164,全国保証,4415
7167,めぶきフィナンシャルグループ,398
7169,ニュートン・フィナンシャル・コンサルティング,1997
7172,ジャパンインベストメントアドバイザー,2797
7173,東京TYフィナンシャルグループ,2575
7175,今村証券,1161
7177,GMOクリックホールディングス,699
7180,九州フィナンシャルグループ,641
7181,かんぽ生命保険,2315
7182,ゆうちょ銀行,1370
7183,あんしん保証,467
7184,富山第一銀行,510
7185,ヒロセ通商,2222
7186,コンコルディア・フィナンシャルグループ,542.3
7187,ジェイリース,1641
7189,西日本フィナンシャルホールディングス,1141
7190,マーキュリアインベストメント,1452
7191,イントラスト,1021
7192,日本モーゲージサービス,1974
7201,日産自動車,1129
7202,いすゞ自動車,1469
7203,トヨタ自動車,6480
7205,日野自動車,1337
7208,カネミツ,1330
7211,三菱自動車工業,846
7212,エフテック,1789
7213,レシップホールディングス,950
7214,GMB,1368
7215,ファルテック,1366
7217,テイン,517
7218,田中精密工業,790
7219,エッチ・ケー・エス,875
7220,武蔵精密工業,3240
7222,日産車体,1235
7224,新明和工業,1006
7226,極東開発工業,1772
7227,アスカ,925
7228,デイトナ,1010
7229,ユタカ技研,2498
7230,日信工業,1989
7231,トピー工業,3665
7235,東京ラヂエーター製造,1050
7236,ティラド,453
7238,曙ブレーキ工業,350
7239,タチエス,1991
7240,NOK,2536
7241,フタバ産業,1259
7242,KYB,629
7244,市光工業,713
7245,大同メタル工業,995
7246,プレス工業,605
7247,ミクニ,513
7249,尾張精機,307
7250,太平洋工業,1409
7251,ケーヒン,1838
7254,ユニバンス,315
7255,桜井製作所,587
7256,河西工業,1655
7259,アイシン精機,5510
7260,富士機工,737
7261,マツダ,1623.5
7264,ムロコーポレーション,1686
7265,エイケン工業,776
7266,今仙電機製作所,1263
7267,本田技研工業,3245
7268,タツミ,413
7269,スズキ,5936
7270,SUBARU,3866
7271,安永,3140
7272,ヤマハ発動機,3225
7273,イクヨ,159
7274,ショーワ,1294
7276,小糸製作所,7150
7277,TBK,495
7278,エクセディ,3255
7279,ハイレックスコーポレーション,2771
7280,ミツバ,1629
7282,豊田合成,2618
7283,愛三工業,1009
7284,盟和産業,1274
7287,日本精機,2364
7291,日本プラスト,1228
7292,村上開明堂,2772
7294,ヨロズ,2294
7296,エフ・シー・シー,2481
7297,カーメイト,652
7298,八千代工業,1300
7299,フジオーゼックス,501
7305,新家工業,212
7308,ツノダ,4250
7309,シマノ,14630
7313,テイ・エステック,3500
7314,小田原機器,605
7315,IJTテクノロジーホールディングス,880
7399,ナンシン,608
7404,昭和飛行機工業,1242
7408,ジャムコ,2524
7412,アトム,855
7413,創健社,198
7414,小野建,1874
7416,はるやまホールディングス,981
7417,南陽,1855
7419,ノジマ,2073
7420,佐鳥電機,960
7421,カッパ・クリエイト,1292
7422,東邦レマック,488
7425,初穂商事,3700
7426,山大,302
7427,エコートレーディング,675
7433,伯東,1642
7434,オータケ,1672
7435,ナ・デックス,982
7438,コンドーテック,1094
7441,Misumi,1895
7442,中山福,772
7443,横浜魚類,556
7444,ハリマ共和物産,1985
7445,ライトオン,934
7446,東北化学薬品,650
7447,ナガイレーベン,2978
7448,ジーンズメイト,659
7450,サンデー,1695
7451,三菱食品,3165
7453,良品計画,33400
7455,三城ホールディングス,476
7456,松田産業,1622
7458,第一興商,5320
7459,メディパルホールディングス,1928
7460,ヤギ,1839
7461,キムラ,494
7462,ダイヤ通商,835
7463,アドヴァン,947
7464,セフテック,516
7465,マックスバリュ北海道,3225
7466,SPK,2937
7467,萩原電気,2730
7472,鳥羽洋行,2280
7475,アルビス,4250
7476,アズワン,6290
7477,ムラキ,113
7480,スズデン,1315
7481,尾家産業,1298
7482,シモジマ,1113
7483,ドウシシャ,2417
7485,岡谷鋼機,9390
7486,サンリン,630
7487,小津産業,2127
7488,ヤガミ,1218
7490,日新商事,838
7494,コナカ,552
7500,西川計測,2413
7501,ティムコ,533
7502,プラザクリエイト,362
7504,高速,1189
7505,扶桑電通,2700
7506,ハウスオブローゼ,1560
7508,G-7ホールディングス,2201
7509,アイエーグループ,703
7510,たけびし,1465
7512,イオン北海道,619
7513,コジマ,394
7514,ヒマラヤ,920
7515,マルヨシセンター,395
7516,コーナン商事,2062
7517,黒田電気,1942
7518,ネットワンシステムズ,1173
7519,五洋インテックス,760
7520,エコス,1144
7521,ムサシ,1900
7522,ワタミ,1574
7523,アールビバン,645
7524,マルシェ,833
7525,リックス,1738
7527,システムソフト,156
7531,清和中央ホールディングス,6010
7532,ドンキホーテホールディングス,4205
7533,グリーンクロス,1990
7537,丸文,845
7538,大水,249
7539,アイナボホールディングス,1070
7544,スリーエフ,354
7545,西松屋チェーン,1234
7550,ゼンショーホールディングス,2058
7551,ウェッズ,689
7552,ハピネット,1692
7554,幸楽苑ホールディングス,1751
7555,大田花き,781
7559,ジーエフシー,1380
7561,ハークスレイ,1152
7562,安楽亭,4750
7564,ワークマン,3350
7565,萬世電機,849
7567,栄電子,394
7570,橋本総業ホールディングス,1639
7571,ヤマノホールディングス,115
7575,日本ライフライン,6080
7577,パスポート,502
7578,ニチリョク,232
7581,サイゼリヤ,3075
7585,かんなん丸,1850
7587,PALTEK,810
7590,タカショー,437
7591,エクセル,1828
7593,VTホールディングス,631
7594,マルカキカイ,1820
7595,アルゴグラフィックス,3380
7596,魚力,1194
7597,東京貴宝,293
7599,IDOM,664
7600,日本エム・ディ・エム,1061
7601,ポプラ,602
7602,カーチスホールディングス,241
7603,マックハウス,884
7604,梅の花,2865
7605,フジ・コーポレーション,2096
7606,ユナイテッドアローズ,4045
7607,進和,2216
7608,エスケイジャパン,286
7609,ダイトロン,1934
7610,テイツー,52
7611,ハイデイ日高,3400
7612,Nuts,207
7613,シークス,4700
7614,オーエムツーネットワーク,1314
7615,京都きもの友禅,933
7616,コロワイド,2085
7618,ピーシーデポコーポレーション,894
7619,田中商事,738
7621,うかい,3200
7623,サンオータス,337
7624,NaITO,190
7625,グローバルダイニング,256
7628,オーハシテクニカ,1530
7630,壱番屋,4730
7634,星医療酸器,4250
7635,杉田エース,1030
7636,ハンズマン,1548
7637,白銅,2012
7638,ニューアート,29
7640,トップカルチャー,498
7643,ダイイチ,1342
7646,PLANT,1315
7647,音通,35
7648,トーカン,2070
7649,スギホールディングス,5880
7701,島津製作所,2204
7702,JMS,337
7703,川澄化学工業,749
7705,ジーエルサイエンス,1661
7707,プレシジョン・システム・サイエンス,577
7709,クボテック,559
7711,助川電気工業,725
7713,シグマ光機,1374
7715,長野計器,1090
7716,ナカニシ,4850
7717,ブイ・テクノロジー,18810
7718,スター精密,1866
7719,東京衡機,38
7721,東京計器,306
7722,国際計測器,1182
7723,愛知時計電機,3980
7725,インターアクション,732
7726,黒田精工,578
7727,オーバル,278
7729,東京精密,3815
7730,マニー,2647
7731,ニコン,1865
7732,トプコン,2005
7733,オリンパス,3760
7734,理研計器,2181
7735,SCREENホールディングス,7390
7739,キヤノン電子,2238
7740,タムロン,2090
7741,HOYA,6170
7743,シード,4090
7744,ノーリツ鋼機,1442
7745,エー・アンド・デイ,515
7746,岡本硝子,222
7747,朝日インテック,5820
7748,ホロン,675
7749,メディキット,5200
7751,キヤノン,3799
7752,リコー,1074
7758,セコニックホールディングス,1288
7760,IMV,745
7762,シチズン時計,773
7768,ジェコー,478
7769,リズム時計工業,231
7771,日本精密,151
7774,ジャパン・ティッシュ・エンジニアリング,1146
7775,大研医器,778
7776,セルシード,482
7777,スリー・ディー・マトリックス,680
7779,CYBERDYNE,1430
7780,メニコン,4415
7781,平山ホールディングス,1819
7782,シンシア,840
7810,クロスフォー,1013
7811,中本パックス,3205
7812,クレステック,1400
7813,プラッツ,2923
7814,日本創発グループ,799
7815,東京ボード工業,1320
7816,スノーピーク,2763
7817,パラマウントベッドホールディングス,4865
7818,トランザクション,1003
7819,SHO-BI,536
7820,ニホンフラッシュ,1597
7821,前田工繊,1830
