SC,名称,株価
7822,永大産業,538
7823,アートネイチャー,709
7825,ダンロップスポーツ,1519
7826,フルヤ金属,3650
7827,オービス,1153
7829,サマンサタバサジャパンリミテッド,457
7831,ウイルコホールディングス,217
7832,バンダイナムコホールディングス,3650
7833,アイフィスジャパン,516
7834,マルマン,213
7836,アビックス,145
7837,アールシーコア,1150
7838,共立印刷,343
7839,SHOEI,3340
7840,フランスベッドホールディングス,1038
7841,遠藤製作所,630
7844,マーベラス,945
7846,パイロットコーポレーション,5040
7847,グラファイトデザイン,580
7849,スターツ出版,2156
7850,総合商研,809
7851,カワセコンピュータサプライ,320
7855,カーディナル,788
7856,萩原工業,3560
7857,セキ,1455
7859,アルメディオ,216
7860,エイベックス・グループ・ホールディングス,1447
7862,トッパン・フォームズ,1159
7863,平賀,477
7864,フジシールインターナショナル,3395
7865,ピープル,1775
7867,タカラトミー,1472
7868,廣済堂,352
7869,日本フォームサービス,293
7870,福島印刷,421
7871,フクビ化学工業,703
7872,As-meエステール,709
7873,アーク,107
7874,レック,2972
7875,竹田印刷,634
7877,永大化工,345
7878,光・彩,2540
7879,ノダ,1046
7883,サンメッセ,463
7885,タカノ,1160
7886,ヤマト・インダストリー,137
7887,南海プライウッド,604
7888,三光合成,410
7889,桑山,600
7891,日本ユピカ,584
7893,プロネクサス,1295
7894,丸東産業,3120
7895,中央化学,432
7896,セブン工業,256
7897,ホクシン,200
7898,ウッドワン,361
7899,MICS化学,367
7901,マツモト,298
7902,ソノコム,1066
7903,名古屋木材,1611
7905,大建工業,2687
7906,ヨネックス,843
7908,きもと,240
7911,凸版印刷,1090
7912,大日本印刷,1310
7913,図書印刷,530
7914,共同印刷,375
7915,日本写真印刷,2912
7916,光村印刷,241
7917,藤森工業,3795
7918,ヴィア・ホールディングス,865
7919,野崎印刷紙業,166
7921,宝印刷,1636
7922,三光産業,420
7923,トーイン,584
7925,前澤化成工業,1229
7927,ムトー精工,1270
7928,旭化学工業,430
7931,未来工業,1690
7932,ニッピ,805
7936,アシックス,1653
7937,ツツミ,1876
7938,リーガルコーポレーション,288
7939,研創,405
7940,ウェーブロックホールディングス,1410
7942,JSP,3375
7943,ニチハ,4040
7945,コマニー,1556
7946,光陽社,161
7947,エフピコ,5560
7949,小松ウオール工業,1972
7950,日本デコラックス,771
7951,ヤマハ,3855
7952,河合楽器製作所,2222
7953,菊水化学工業,499
7955,クリナップ,903
7956,ピジョン,3995
7957,フジコピアン,1740
7958,天馬,2250
7959,オリバー,1626
7961,兼松サステック,239
7962,キングジム,1008
7963,興研,1888
7965,象印マホービン,1060
7966,リンテック,3030
7970,信越ポリマー,1017
7971,東リ,398
7972,イトーキ,858
7974,任天堂,38250
7975,リヒトラブ,2062
7976,三菱鉛筆,2813
7979,松風,1297
7980,重松製作所,786
7981,タカラスタンダード,1972
7983,ミロク,580
7984,コクヨ,1823
7985,ネポン,213
7986,日本アイ・エス・ケイ,180
7987,ナカバヤシ,330
7988,ニフコ,6760
7989,立川ブラインド工業,1108
7990,グローブライド,1934
7991,マミヤ・オーピー,1185
7992,セーラー万年筆,236
7994,岡村製作所,1238
7995,日本バルカー工業,2867
7997,くろがね工作所,1492
7999,MUTOHホールディングス,250
8001,伊藤忠商事,1797
8002,丸紅,737.9
8005,スクロール,389
8006,ユアサ・フナショク,322
8007,高島,233
8008,ヨンドシーホールディングス,3195
8011,三陽商会,1629
8012,長瀬産業,1820
8013,ナイガイ,595
8014,蝶理,1977
8015,豊田通商,3575
8016,オンワードホールディングス,821
8018,三共生興,420
8020,兼松,271
8022,美津濃,651
8023,大興電子通信,652
8025,ツカモトコーポレーション,124
8028,ユニー・ファミリーマートホールディングス,5590
8029,ルック,362
8030,中央魚類,281
8031,三井物産,1659.5
8032,日本紙パルプ商事,477
8035,東京エレクトロン,16645
8036,日立ハイテクノロジーズ,3975
8037,カメイ,1711
8038,東都水産,1934
8039,築地魚市場,1256
8040,東京ソワール,195
8041,OUGホールディングス,287
8043,スターゼン,5230
8044,大都魚類,126
8045,横浜丸魚,595
8046,丸藤シートパイル,328
8050,セイコーホールディングス,491
8051,山善,1163
8052,椿本興業,577
8053,住友商事,1585.5
8056,日本ユニシス,1694
8057,内田洋行,3480
8058,三菱商事,2596
8059,第一実業,597
8060,キヤノンマーケティングジャパン,2555
8061,西華産業,593
8065,佐藤商事,1114
8066,三谷商事,4300
8068,菱洋エレクトロ,1989
8070,東京産業,488
8071,東海エレクトロニクス,3155
8072,日本出版貿易,156
8074,ユアサ商事,3975
8075,神鋼商事,3880
8076,カノークス,1015
8077,小林産業,354
8078,阪和興業,760
8079,正栄食品工業,4590
8081,カナデン,1156
8084,菱電商事,794
8085,ナラサキ産業,330
8086,ニプロ,1462
8087,フルサト工業,1744
8088,岩谷産業,659
8089,すてきナイスグループ,152
8090,昭光通商,105
8091,ニチモウ,202
8093,極東貿易,326
8095,イワキ,481
8096,兼松エレクトロニクス,3325
8097,三愛石油,1208
8098,稲畑産業,1445
8101,GSIクレオス,223
8103,明和産業,425
8104,クワザワ,620
8105,堀田丸正,387
8107,キムラタン,7
8108,ヤマエ久野,1275
8111,ゴールドウイン,7610
8113,ユニ・チャーム,2571
8114,デサント,1442
8115,ムーンバット,914
8117,中央自動車工業,1749
8118,キング,485
8119,三栄コーポレーション,3875
8123,川辺,198
8125,ワキタ,1338
8127,ヤマトインターナショナル,476
8129,東邦ホールディングス,2089
8130,サンゲツ,1990
8131,ミツウロコグループホールディングス,864
8132,シナネンホールディングス,2226
8133,伊藤忠エネクス,1142
8135,ゼット,194
8136,サンリオ,2122
8137,サンワテクノス,1819
8138,三京化成,272
8139,ナガホリ,230
8140,リョーサン,4695
8141,新光商事,1943
8142,トーホー,2637
8143,ラピーヌ,801
8144,電響社,1396
8145,中部水産,265
8147,トミタ,1006
8148,上原成商事,861
8150,三信電気,1661
8151,東陽テクニカ,1023
8152,ソマール,286
8153,モスフードサービス,3535
8154,加賀電子,3130
8155,三益半導体工業,1762
8157,都築電気,858
8158,ソーダニッカ,574
8159,立花エレテック,1696
8160,木曽路,2759
8163,サトレストランシステムズ,935
8165,千趣会,676
8166,タカキュー,225
8167,リテールパートナーズ,1224
8168,ケーヨー,779
8171,マックスバリュ中部,1275
8173,上新電機,1830
8174,日本瓦斯,3480
8179,ロイヤルホールディングス,2791
8181,東天紅,2466
8182,いなげや,1958
8184,島忠,2788
8185,チヨダ,2765
8186,大塚家具,839
8190,ヤマナカ,873
8191,光製作所,917
8194,ライフコーポレーション,2799
8198,マックスバリュ東海,2110
8200,リンガーハット,2558
8201,さが美,119
8202,ラオックス,480
8203,ミスターマックス・ホールディングス,532
8205,シャクリー・グローバル・グループ,875
8207,テンアライド,423
8208,エンチョー,435
8209,フレンドリー,218
8214,AOKIホールディングス,1409
8215,銀座山形屋,1716
8217,オークワ,1199
8218,コメリ,3210
8219,青山商事,3960
8225,タカチホ,178
8226,理経,217
8227,しまむら,13520
8228,マルイチ産商,1244
8230,はせがわ,496
8233,高島屋,1006
8237,松屋,1041
8242,エイチ・ツー・オーリテイリング,1886
8244,近鉄百貨店,3700
8247,大和,581
8249,テクノアソシエ,1284
8251,パルコ,1327
8252,丸井グループ,1601
8253,クレディセゾン,1997
8254,さいか屋,528
8255,アクシアルリテイリング,4455
8256,プロルート丸光,211
8257,山陽百貨店,1371
8260,井筒屋,461
8267,イオン,1616.5
8273,イズミ,5890
8274,東武ストア,3085
8275,フォーバル,704
8276,平和堂,2495
8278,フジ,2791
8279,ヤオコー,5320
8281,ゼビオホールディングス,2112
8282,ケーズホールディングス,2404
8283,PALTAC,4250
8285,三谷産業,399
8287,マックスバリュ西日本,1676
8289,Olympicグループ,576
8291,日産東京販売ホールディングス,391
8293,ATグループ,2725
8298,ファミリー,404
8301,日本銀行（優先出資証券）,37700
8303,新生銀行,171
8304,あおぞら銀行,422
8306,三菱UFJフィナンシャル・グループ,681.6
8308,りそなホールディングス,542.7
8309,三井住友トラスト・ホールディングス,3880
8316,三井住友フィナンシャルグループ,4161
8324,第四銀行,511
8325,北越銀行,2469
8331,千葉銀行,739
8334,群馬銀行,642
8336,武蔵野銀行,3085
8337,千葉興業銀行,556
8338,筑波銀行,361
8341,七十七銀行,514
8342,青森銀行,425
8343,秋田銀行,342
8344,山形銀行,520
8345,岩手銀行,4330
8346,東邦銀行,394
8349,東北銀行,150
8350,みちのく銀行,190
8354,ふくおかフィナンシャルグループ,481
8355,静岡銀行,964
8356,十六銀行,339
8358,スルガ銀行,2323
8359,八十二銀行,653
8360,山梨中央銀行,448
8361,大垣共立銀行,295
8362,福井銀行,285
8363,北國銀行,459
8364,清水銀行,3330
8365,富山銀行,3790
8366,滋賀銀行,580
8367,南都銀行,3035
8368,百五銀行,461
8369,京都銀行,1044
8370,紀陽銀行,1725
8374,三重銀行,2585
8377,ほくほくフィナンシャルグループ,1654
8379,広島銀行,428
8381,山陰合同銀行,893
8382,中国銀行,1437
8383,鳥取銀行,1692
8385,伊予銀行,817
8386,百十四銀行,368
8387,四国銀行,325
8388,阿波銀行,686
8392,大分銀行,446
8393,宮崎銀行,380
8395,佐賀銀行,264
8396,十八銀行,263
8397,沖縄銀行,4420
8398,筑邦銀行,219
8399,琉球銀行,1626
8410,セブン銀行,402
8411,みずほフィナンシャルグループ,191.2
8416,高知銀行,124
8418,山口フィナンシャルグループ,1258
8421,信金中央金庫（優先出資証券）,
8423,アクリーティブ,444
8424,芙蓉総合リース,6830
8425,興銀リース,2812
8439,東京センチュリー,4700
8462,フューチャーベンチャーキャピタル,1438
8473,SBIホールディングス,1554
8508,Jトラスト,896
8511,日本証券金融,569
8515,アイフル,390
8518,日本アジア投資,394
8519,ポケットカード,1063
8521,長野銀行,1928
8522,名古屋銀行,4215
8524,北洋銀行,327
8527,愛知銀行,6440
8529,第三銀行,1785
8530,中京銀行,2324
8537,大光銀行,235
8540,福岡中央銀行,363
8541,愛媛銀行,1426
8542,トマト銀行,1496
8543,みなと銀行,1811
8544,京葉銀行,478
8545,関西アーバン銀行,1301
8550,栃木銀行,451
8551,北日本銀行,3060
8554,南日本銀行,154
8558,東和銀行,113
8559,豊和銀行,78
8560,宮崎太陽銀行,172
8562,福島銀行,89
8563,大東銀行,170
8566,リコーリース,4020
8570,イオンフィナンシャルサービス,2308
8572,アコム,439
8584,ジャックス,540
8585,オリエントコーポレーション,184
8586,日立キャピタル,2554
8589,アプラスフィナンシャル,107
8591,オリックス,1765
8593,三菱UFJリース,557
8594,中道リース,350
8595,ジャフコ,5460
8596,九州リースサービス,788
8600,トモニホールディングス,465
8601,大和証券グループ本社,615.4
8604,野村ホールディングス,614.8
8609,岡三証券グループ,612
8613,丸三証券,934
8614,東洋証券,247
8616,東海東京フィナンシャル・ホールディングス,620
8617,光世証券,156
8622,水戸証券,319
8624,いちよし証券,1038
8628,松井証券,846
8630,SOMPOホールディングス,4327
8685,アメリカン・インターナショナル・グループ・インク,6750
8686,アフラック・インコーポレーテッド,9020
8692,だいこう証券ビジネス,661
8697,日本取引所グループ,1861
8698,マネックスグループ,285
8699,澤田ホールディングス,1008
8700,丸八証券,121
8703,カブドットコム証券,326
8704,トレイダーズホールディングス,178
8705,岡藤ホールディングス,180
8706,極東証券,1503
8707,岩井コスモホールディングス,1296
8708,藍澤證券,766
8709,インヴァスト証券,1265
8713,フィデアホールディングス,193
8714,池田泉州ホールディングス,411
8715,アニコムホールディングス,3280
8725,MS＆ADインシュアランスグループホールディングス,3591
8729,ソニーフィナンシャルホールディングス,1755
8732,マネーパートナーズグループ,459
8737,あかつき本社,463
8739,スパークス・グループ,202
8740,フジトミ,283
8742,小林洋行,276
8746,第一商品,227
8747,豊商事,357
8750,第一生命ホールディングス,1832.5
8766,東京海上ホールディングス,4415
8769,アドバンテッジリスクマネジメント,1169
8771,イー・ギャランティ,3075
8772,アサックス,1731
8783,GFA,846
8787,UCS,1509
8789,フィンテックグローバル,112
8793,NECキャピタルソリューション,2081
8795,T＆Dホールディングス,1521.5
8798,アドバンスクリエイト,1940
8801,三井不動産,2332.5
8802,三菱地所,1888
8803,平和不動産,1905
8804,東京建物,1357
8806,ダイビル,1145
8818,京阪神ビルディング,697
8830,住友不動産,3372
8835,太平洋興発,102
8836,RISE,37
8840,大京,216
8841,テーオーシー,1002
8842,東京楽天地,5530
8844,コスモスイニシア,411
8848,レオパレス21,802
8850,スターツコーポレーション,2794
8851,アーバンライフ,99
8854,日住サービス,2475
8860,フジ住宅,805
8864,空港施設,587
8869,明和地所,918
8871,ゴールドクレスト,2508
8876,リログループ,2680
8877,日本エスリード,2017
8881,日神不動産,697
8885,ラ・アトレ,647
8886,ウッドフレンズ,2588
8887,リベレステ,880
8889,アパマンショップホールディングス,777
8890,レーサム,946
8891,エムジーホーム,872
8892,日本エスコン,471
8893,新日本建物,230
8894,原弘産,26
8897,タカラレーベン,528
8898,センチュリー21・ジャパン,1371
8903,サンウッド,554
8904,サンヨーハウジング名古屋,1040
8905,イオンモール,2004
8908,毎日コムネット,776
8909,シノケングループ,2424
8912,エリアクエスト,148
8914,エリアリンク,2155
8917,ファースト住建,1665
8918,ランド,16
8920,東祥,5570
8922,日本アセットマーケティング,122
8923,トーセイ,916
8925,アルデプロ,120
8927,明豊エンタープライズ,337
8928,穴吹興産,2968
8929,青山財産ネットワークス,1330
8931,和田興産,831
8933,エヌ・ティ・ティ都市開発,1078
8934,サンフロンティア不動産,1131
8935,エフ・ジェー・ネクスト,954
8938,LCホールディングス,1377
8940,インテリックス,895
8944,ランドビジネス,302
8945,日本社宅サービス,781
8946,ASIANSTAR,150
8995,誠建設工業,725
8996,ハウスフリーダム,498
8999,グランディハウス,424
9001,東武鉄道,618
9003,相鉄ホールディングス,539
9005,東京急行電鉄,1575
9006,京浜急行電鉄,1141
9007,小田急電鉄,2106
9008,京王電鉄,920
9009,京成電鉄,3030
9010,富士急行,1184
9012,秩父鉄道,254
9014,新京成電鉄,415
9017,新潟交通,198
9020,東日本旅客鉄道,10090
9021,西日本旅客鉄道,7816
9022,東海旅客鉄道,19020
9024,西武ホールディングス,1823
9025,鴻池運輸,1630
9027,ロジネットジャパン,850
9028,ゼロ,1651
9029,ヒガシトゥエンティワン,385
9031,西日本鉄道,533
9033,広島電鉄,1086
9034,南総通運,1100
9035,第一交通産業,893
9036,東部ネットワーク,1095
9037,ハマキョウレックス,2954
9039,サカイ引越センター,5800
9040,大宝運輸,3850
9041,近鉄グループホールディングス,423
9042,阪急阪神ホールディングス,4175
9044,南海電気鉄道,555
9045,京阪ホールディングス,662
9046,神戸電鉄,412
9048,名古屋鉄道,492
9049,京福電気鉄道,290
9051,センコン物流,732
9052,山陽電気鉄道,584
9055,アルプス物流,880
9057,遠州トラック,1519
9058,トランコム,5870
9059,カンダホールディングス,970
9060,日本ロジテム,333
9062,日本通運,740
9063,岡山県貨物運送,290
9064,ヤマトホールディングス,2224.5
9065,山九,882
9066,日新,590
9067,丸運,308
9068,丸全昭和運輸,515
9069,センコーグループホールディングス,792
9070,トナミホールディングス,536
9072,ニッコンホールディングス,2615
9073,京極運輸商事,408
9074,日本石油輸送,2863
9075,福山通運,668
9076,セイノーホールディングス,1486
9077,名鉄運輸,490
9078,エスライン,1118
9081,神奈川中央交通,732
9082,大和自動車交通,517
9083,神姫バス,880
9085,北海道中央バス,560
9086,日立物流,2505
9087,タカセ,198
9090,丸和運輸機関,4655
9099,C＆Fロジホールディングス,1350
9101,日本郵船,224
9104,商船三井,339
9107,川崎汽船,290
9110,NSユナイテッド海運,236
9115,明治海運,394
9119,飯野海運,502
9127,玉井商船,101
9130,共栄タンカー,228
9133,東栄リーファーライン,415
9142,九州旅客鉄道,3275
9171,栗林商船,467
9173,東海汽船,2095
9176,佐渡汽船,246
9179,川崎近海汽船,343
9193,東京汽船,760
9201,日本航空,3761
9202,ANAホールディングス,419.8
9206,スターフライヤー,4200
9232,パスコ,344
9233,アジア航測,910
9301,三菱倉庫,1372
9302,三井倉庫ホールディングス,337
9303,住友倉庫,736
9304,澁澤倉庫,397
9305,ヤマタネ,1819
9306,東陽倉庫,307
9307,杉村倉庫,634
9308,乾汽船,740
9310,日本トランスシティ,481
9311,アサガミ,459
9312,ケイヒン,165
9313,丸八倉庫,833
9318,アジア開発キャピタル,15
9319,中央倉庫,1122
9322,川西倉庫,2226
9324,安田倉庫,821
9325,ファイズ,5590
9351,東洋埠頭,193
9353,櫻島埠頭,265
9355,リンコーコーポレーション,189
9357,名港海運,1130
9358,宇徳,506
9359,伊勢湾海運,651
9360,鈴与シンワート,189
9361,伏木海陸運送,1364
9362,兵機海運,171
9363,大運,47
9364,上組,1272
9365,トレーディア,155
9366,サンリツ,774
9367,大東港運,436
9368,キムラユニティー,1181
9369,キユーソー流通システム,2985
9370,郵船ロジスティクス,1001
9375,近鉄エクスプレス,1705
9376,ユーラシア旅行社,574
9377,エージーピー,834
9380,東海運,404
9381,エーアイテイー,1109
9384,内外トランスライン,1520
9385,ショーエイコーポレーション,503
9386,日本コンセプト,1199
9399,新華ホールディングス,
9401,東京放送ホールディングス,2122
9402,中部日本放送,813
9404,日本テレビホールディングス,1913
9405,朝日放送,859
9407,RKB毎日放送,5160
9408,新潟放送,874
9409,テレビ朝日ホールディングス,2135
9412,スカパーJSATホールディングス,504
9413,テレビ東京ホールディングス,2355
9414,日本BS放送,1265
9416,ビジョン,2477
9417,スマートバリュー,2223
9418,U-NEXT,1056
9419,ワイヤレスゲート,1346
9421,エヌジェイホールディングス,3880
9422,コネクシオ,1933
9423,フォーバル・リアルストレート,107
9424,日本通信,136
9425,日本テレホン,435
9428,クロップス,804
9432,日本電信電話,5127
9433,KDDI,2936
9435,光通信,13830
9436,沖縄セルラー電話,3840
9437,NTTドコモ,2539.5
9438,エムティーアイ,707
9439,エム・エイチ・グループ,264
9441,ベルパーク,3295
9444,トーシン,629
9445,フォーバルテレコム,399
9446,エスケーアイ,681
9449,GMOインターネット,1460
9466,アイドママーケティングコミュニケーション,646
9467,アルファポリス,1138
9468,カドカワ,1340
9470,学研ホールディングス,3210
9471,文溪堂,922
9474,ゼンリン,3410
9475,昭文社,746
9476,中央経済社ホールディングス,499
9478,SEホールディングス・アンド・インキュベーションズ,250
9479,インプレスホールディングス,151
9501,東京電力ホールディングス,451
9502,中部電力,1415.5
9503,関西電力,1519.5
9504,中国電力,1229
9505,北陸電力,1006
9506,東北電力,1493
9507,四国電力,1395
9508,九州電力,1226
9509,北海道電力,813
9511,沖縄電力,2468
9513,電源開発,2896
9514,エフオン,1359
9517,イーレックス,1023
9519,レノバ,1169
9531,東京瓦斯,555.1
9532,大阪瓦斯,420.6
9533,東邦瓦斯,681
9534,北海道瓦斯,278
9535,広島ガス,351
9536,西部瓦斯,274
9537,北陸瓦斯,2870
9539,京葉瓦斯,554
9543,静岡ガス,882
9551,メタウォーター,3040
9600,アイネット,1451
9601,松竹,15880
9602,東宝,3930
9603,エイチ・アイ・エス,3460
9605,東映,1291
9610,ウィルソン・ラーニングワールドワイド,351
9612,ラックランド,2052
9613,エヌ・ティ・ティ・データ,1183
9616,共立メンテナンス,3135
9619,イチネンホールディングス,1470
9621,建設技術研究所,1016
9622,スペース,1591
9624,長大,915
9625,セレスポ,1315
9627,アインホールディングス,7950
9628,燦ホールディングス,2480
9629,ピー・シー・エー,1563
9631,東急レクリエーション,842
9632,スバル興業,6370
9633,東京テアトル,154
9635,武蔵野興業,282
9636,きんえい,3275
9637,オーエス,3465
9639,三協フロンテア,1400
9640,セゾン情報システムズ,1604
9641,サコス,361
9643,中日本興業,10150
9644,タナベ経営,1414
9647,協和コンサルタンツ,2030
9651,日本プロセス,1294
9656,グリーンランドリゾート,420
9658,ビジネスブレイン太田昭和,1429
9661,歌舞伎座,5560
9663,ナガワ,4095
9664,御園座,689
9671,よみうりランド,488
9672,東京都競馬,3350
9674,花月園観光,99
9675,常磐興産,1812
9678,カナモト,3370
9679,ホウライ,2378
9681,東京ドーム,1001
9682,DTS,3090
9684,スクウェア・エニックス・ホールディングス,3895
9685,KYCOMホールディングス,314
9686,東洋テック,1132
9687,KSK,1435
9691,両毛システムズ,1183
9692,シーイーシー,2675
9695,鴨川グランドホテル,340
9696,ウィザス,395
9697,カプコン,2698
9698,クレオ,508
9699,西尾レントオール,3680
9701,東京會舘,3440
9702,アイ・エス・ビー,1276
9704,アゴーラ・ホスピタリティー・グループ,35
9706,日本空港ビルデング,3765
9707,ユニマットリタイアメント・コミュニティ,1270
9708,帝国ホテル,2100
9709,NCS＆A,409
9713,ロイヤルホテル,201
9715,トランス・コスモス,2463
9716,乃村工藝社,2497
9717,ジャステック,1338
9719,SCSK,4560
9720,ホテル、ニューグランド,2999
9722,藤田観光,3460
9723,京都ホテル,770
9726,KNT-CTホールディングス,217
9728,日本管財,2038
9729,トーカイ,4835
9731,白洋舎,3220
9733,ナガセ,4400
9734,精養軒,906
9735,セコム,8158
9739,日本システムウエア,2106
9740,セントラル警備保障,2068
9742,アイネス,996
9743,丹青社,1409
9744,メイテック,5340
9746,TKC,3255
9747,アサツーディ・ケイ,3040
9749,富士ソフト,3250
9753,アイエックス・ナレッジ,393
9755,応用地質,1619
9757,船井総研ホールディングス,3420
9758,ジャパンシステム,455
9759,NSD,2024
9760,進学会,538
9761,東海リース,214
9763,丸紅建材リース,223
9764,技研興業,500
9765,オオバ,511
9766,コナミホールディングス,5520
9767,日建工学,178
9768,いであ,1047
9769,学究社,1546
9776,札幌臨床検査センター,1451
9778,昴,4265
9780,ハリマビステム,460
9782,ディーエムエス,1300
9783,ベネッセホールディングス,3865
9787,イオンディライト,3940
9788,ナック,957
9790,福井コンピュータホールディングス,2793
9791,ビケンテクノ,783
9792,ニチイ学館,1184
9793,ダイセキ,2774
9795,ステップ,1483
9797,大日本コンサルタント,522
9799,旭情報サービス,1010
9810,日鉄住金物産,6060
9812,テーオーホールディングス,857
9816,ストライダーズ,63
9818,大丸エナウィン,803
9820,エムティジェネックス,224
9823,マミーマート,2305
9824,泉州電業,2289
9826,JEUGIA,161
9827,リリカラ,145
9828,元気寿司,2495
9829,ながの東急百貨店,203
9830,トラスコ中山,2697
9831,ヤマダ電機,595
9832,オートバックスセブン,1864
9835,ジュンテンドー,597
9836,リーバイ・ストラウスジャパン,300
9837,モリト,1010
9842,アークランドサカモト,1587
9843,ニトリホールディングス,18000
9845,パーカーコーポレーション,638
9846,天満屋ストア,1115
9849,共同紙販ホールディングス,422
9850,グルメ杵屋,1160
9852,CBグループマネジメント,742
9853,銀座ルノアール,890
9854,愛眼,264
9856,ケーユーホールディングス,937
9857,英和,874
9861,吉野家ホールディングス,1881
9867,ソレキア,3970
9869,加藤産業,3325
9872,北恵,779
9873,日本KFCホールディングス,2035
9876,コックス,260
9878,セキド,85
9880,イノテック,949
9882,イエローハット,3085
9885,シャルレ,493
9887,松屋フーズ,4310
9888,UEX,665
9889,JBCCホールディングス,1035
9890,マキヤ,673
9895,コンセック,234
9896,JKホールディングス,806
9899,ジョリーパスタ,1647
9900,サガミチェーン,1398
9902,日伝,4510
9903,カンセキ,770
9904,ベリテ,200
9906,藤井産業,1460
9908,日本電計,1624
9909,愛光電気,2930
9913,日邦産業,376
9914,植松商会,420
9919,関西スーパーマーケット,1430
9924,ドミー,491
9927,ワットマン,144
9928,ミロク情報サービス,2720
9929,平和紙業,469
9930,北沢産業,211
9932,杉本商事,1684
9934,因幡電機産業,4500
9936,王将フードサービス,4440
9941,太洋物産,951
9942,ジョイフル,1198
9943,ココスジャパン,2280
9945,プレナス,2445
9946,ミニストップ,2161
9948,アークス,2480
9950,ハチバン,3455
9955,ヨンキュウ,1420
9956,バローホールディングス,2363
9957,バイテックホールディングス,1724
9959,アシードホールディングス,704
9960,東テク,2022
9962,ミスミグループ本社,3000
9964,アイ・テック,1463
9966,藤久,1725
9967,堺商事,320
9969,ショクブン,505
9972,アルテック,228
9973,小僧寿し,84
9974,ベルク,5590
9976,セキチュー,700
9977,アオキスーパー,1306
9978,文教堂グループホールディングス,577
9979,大庄,1695
9980,マルコ,400
9982,タキヒヨー,2292
9983,ファーストリテイリング,32150
9984,ソフトバンクグループ,8587
9986,蔵王産業,1554
9987,スズケン,3965
9989,サンドラッグ,4700
9990,サックスバーホールディングス,1292
9991,ジェコス,1212
9992,理研グリーン,364
9993,ヤマザワ,1723
9994,やまや,1618
9995,ルネサスイーストン,659
9996,サトー商会,1346
9997,ベルーナ,1025